1,http%3A%2F%2Fwww.takanofoods.co.jp%2Fproducts%2F,div#prAreaWrapper ,タカノフーズ,たかのふーず,,2014-06-01 21:45:23.610988,2014-06-08 07:57:03
2,http%3A%2F%2Fwww.tablemark.co.jp%2F,div#info_latest ,テーブルマーク,てーぶるまーく,,2014-06-01 21:45:23.673917,2014-06-08 07:57:25
3,http%3A%2F%2Fwww.yamazaki-nabisco.co.jp%2Fnewproducts_nb%2F,div.top-box ,ナビスコ,なびすこ,,2014-06-01 21:45:23.789932,2014-06-08 07:57:50
4,http%3A%2F%2Fwww.nestle.co.jp%2Fmedia%2Fpressreleases,div#pageContainer ,ネスレ,ねすれ,,2014-06-01 21:45:23.80579,2014-06-08 07:58:11
5,http%3A%2F%2Fnobel.jp%2F_db%2Faic2.php,table,ノーベル,のーべる,,2014-06-01 21:45:23.913132,2014-06-08 07:58:40
6,http%3A%2F%2Fwww.marukome.co.jp%2Fcompany%2Finfo%2Findex.html,div#mnw-content,マルコメ,まるこめ,,2014-06-01 21:45:23.921277,2014-06-08 07:59:20
7,http%3A%2F%2Fwww.mizkan.co.jp%2Fcompany%2Fnewsrelease%2Findex.html%3Flid%3D01,div.corp-Unit-List-001 ,ミツカン,みつかん,,2014-06-01 21:45:23.929572,2014-06-08 07:59:36
8,http%3A%2F%2Fwww.calbee.co.jp%2Fnews%2Fproduct-pickup.php,div#news_lists ,カルビー,かるびー,,2014-06-01 21:45:23.940005,2014-06-07 12:10:42
9,http%3A%2F%2Fwww.asahibeer.co.jp%2Fmore_info.html,div.moreinfoA01 ,アサヒビール,あさひびーる,,2014-06-01 21:45:23.946279,2014-06-08 17:32:54
11,https%3A%2F%2Fwww.calpis.co.jp%2Fenjoy%2Frecommend%2Findex.html,div#contentsRecommend ,カルピス,かるぴす,,2014-06-01 21:45:23.962919,2014-06-08 07:34:01
12,http%3A%2F%2Fwww.nagatanien.co.jp%2Fproduct%2Fnew%2F,div#main div.clearfix,永谷園,ながたにえん,,2014-06-01 21:45:23.971315,2014-06-08 07:59:53
13,http%3A%2F%2Fwww.kewpie.co.jp%2Fnews%2Findex.html,div#news-contents,キューピー,きゅーぴー,,2014-06-01 21:45:23.984549,2014-06-08 16:41:19
14,http%3A%2F%2Fwww.kirin.co.jp%2Fcompany%2Fnews%2F,div.newslist03,キリン,きりん,,2014-06-01 21:45:23.997477,2014-06-08 07:49:01
15,http%3A%2F%2Fwww.nisshin.com%2Fproducts%2Fnew_frozen.html,div.section,日清製粉（冷凍食品),にっしんせいふん（れいとうしょくひん）,,2014-06-01 21:45:24.004579,2014-06-08 08:03:55
16,http%3A%2F%2Fwww.echigoseika.co.jp%2Ffreecontents%2Findex.html,div#container ,越後製菓,えちごせいか,,2014-06-01 21:45:24.013089,2014-06-08 08:00:18
17,http%3A%2F%2Fwww.satosyokuhin.co.jp%2Fnewsrelease%2Ffeed,channel,サトウ食品,さとうしょくひん,,2014-06-01 21:45:24.021279,2014-06-08 07:53:35
18,http%3A%2F%2Fwww.glico.co.jp%2Findex.html,div#box2,江崎グリコ,えざきぐりこ,,2014-06-01 21:45:24.031843,2014-06-08 08:00:42
19,http%3A%2F%2Fwww.sanko-seika.co.jp%2Fdocs%2Fnews%2Fnewsrelease.html,div.content ,三幸製菓,さんこうせいか,,2014-06-01 21:45:24.037976,2014-06-08 08:01:29
20,http%3A%2F%2Fwww.morinagamilk.co.jp%2Fcorporate%2Frelease%2F,div#MAIN ,森永乳業,もりながにゅうぎょう,,2014-06-01 21:45:24.046329,2014-06-08 08:01:43
21,http%3A%2F%2Fwww.glico-dairy.co.jp%2Findex.html,div#right-column ,グリコ乳業,ぐりこにゅうぎょう,,2014-06-01 21:45:24.054618,2014-06-08 07:46:56
22,http%3A%2F%2Fwww.suntory.co.jp%2Fwhatsnew%2Frss.xml,,サントリー,さんとりー,,2014-06-01 21:45:24.063032,2014-06-08 07:55:47
23,http%3A%2F%2Fwww.sanyofoods.co.jp%2F,div#ContentProductHeadline,サンヨー食品,さんよーしょくひん,,2014-06-01 21:45:24.071851,2014-06-08 07:56:27
24,http%3A%2F%2Fwww.taishi-food.co.jp%2F,div#new,タイシ,たいし,,2014-06-01 21:45:24.084288,2014-06-08 07:56:51
25,http%3A%2F%2Fwww.haagen-dazs.co.jp%2Fcampaign%2F,div#main ,ハーゲンダッツ,はーげんだっつ,,2014-06-01 21:45:24.096289,2014-06-08 07:59:09
26,http%3A%2F%2Fwww.tarami.co.jp%2Fpressrelease%2F,div#beta-inner,たらみ,たらみ,,2014-06-01 21:45:24.105553,2014-06-07 11:57:01
27,http%3A%2F%2Fwww.akagi.com%2Fnews,div.innerbox ,赤城乳業,あかぎにゅうぎょう,,2014-06-01 21:45:24.112894,2014-06-08 08:01:57
28,http%3A%2F%2Fwww.nipponham.co.jp%2Fnews%2Ffeed%2Frss,,日本ハム,にっぽんはむ,,2014-06-01 21:45:24.123454,2014-06-08 08:04:22
29,https%3A%2F%2Fwww.asahiinryo.co.jp%2Finfo.rdf,,アサヒ飲料,あさひいんりょう,,2014-06-01 21:45:24.129546,2014-06-07 11:56:23
30,http%3A%2F%2Fwww.meg-snow.com%2Fnews%2F,div#maincts,雪印メグミルク,ゆきじるしめぐみるく,,2014-06-01 21:45:24.137995,2014-06-08 08:02:13
31,http%3A%2F%2Fwww.maruchan.co.jp%2Fnews_topics%2Fnews.html,div.newsLiset ,東洋水産,とうようすいさん,,2014-06-01 21:45:24.146241,2014-06-08 08:02:26
32,http%3A%2F%2Fproducts.nisshin-oillio.com%2Fnew%2Findex.php,div#center01 ,日清オイリオ,にっしんおいりお,,2014-06-01 21:45:24.154614,2014-06-08 08:02:44
33,http%3A%2F%2Fnews.ajinomoto.co.jp%2Findex.xml,,味の素,あじのもと,,2014-06-01 21:45:24.16346,2014-06-08 17:32:33
34,http%3A%2F%2Fwww.zaikei.co.jp%2Fnews%2Fsubcategory%2F86%2F,div.news_list,財務新聞,ざいむしんぶん,,2014-06-01 21:45:24.171233,2014-06-08 08:01:05
35,http%3A%2F%2Fwww.nissin.com%2Fjp%2Fnews%2F,div.ns-posts-list-article-description ,日清食品,にっしんしょくひん,,2014-06-01 21:45:24.188026,2014-06-08 08:03:06
36,http%3A%2F%2Fwww.nisshin.com%2Fproducts%2Fnew_dry.html,div#primary,日清製粉（常温）,にっしんせいふん（じょうおん）,,2014-06-01 21:45:24.196337,2014-06-08 08:03:29
38,http%3A%2F%2Fwww.myojofoods.co.jp%2Frelease.xml,,明星食品,みょうじょうしょくひん,,2014-06-07 09:54:51.041629,2014-06-08 17:34:01
39,http%3A%2F%2Fwww.itoham.co.jp%2Fcorporate%2Fnews%2F,table.font12px,伊藤ハム,いとうはむ,,2014-06-08 08:09:11.558811,
40,http%3A%2F%2Fwww.marudai.jp%2Findex.html,div.news,丸大食品,まるだいしょくひん,,2014-06-08 08:11:05.063955,
41,http%3A%2F%2Fwww.sagamiham.co.jp%2F,div#news,相模ハム,さがみはむ,,2014-06-08 08:12:34.619605,
42,http%3A%2F%2Fham.glico.jp%2Fham%2F,div#record,グリコハム,ぐりこはむ,,2014-06-08 08:14:54.93644,
43,https%3A%2F%2Fsagamiya-kk.co.jp%2F,div#news_bg ,相模屋,さがみや,,2014-06-08 08:24:52.84725,
44,http%3A%2F%2Fwww.shimadaya.co.jp%2Findex.html,div#newsArea,シマダヤ,しまだや,,2014-06-08 08:28:26.428777,
45,http%3A%2F%2Fwww.marumiya.co.jp%2Fcms%2Fweb%2Fnews%2F1,div#news ,丸美屋,まるみや,,2014-06-08 08:31:35.366668,
46,http%3A%2F%2Fwww.momoya.co.jp%2F,div#top_news ,桃屋,ももや,,2014-06-08 12:06:44.730091,
47,http%3A%2F%2Fwww.ibonoito.or.jp%2Findex.html,div#TabPanel01,揖保乃糸,いぼのいと,,2014-06-08 14:18:41.12487,
48,http%3A%2F%2Fwww.peyoung.co.jp%2Fnews%2F,div.sectionInner ,ペヤング,ぺやんぐ,,2014-06-08 14:21:10.23342,
49,http%3A%2F%2Fwww.campbellsoup.co.jp%2Fourcompany%2Fnews-release.html,div#content ,キャンベル,きゃんべる,,2014-06-08 14:26:24.541376,
50,http%3A%2F%2Fwww.kanro.co.jp%2Fproduct%2F,div#box01 ,カンロ,かんろ,,2014-06-08 14:27:04.654733,2014-06-08 14:28:35
51,http%3A%2F%2Fwww.kanro.co.jp%2Fproduct%2F,div#main ,カンロ,かんろ,,2014-06-08 15:21:05.93149,
52,http%3A%2F%2Fwww.uha-mikakuto.co.jp%2F,div#info_news_data ,味覚糖,みかくとう,,2014-06-08 15:23:24.533399,
53,http%3A%2F%2Fwww.fujiya-peko.co.jp%2Fnews%2Fnews%2Findex.html,div#detail ,不二家,ふじや,,2014-06-08 15:27:31.178228,
54,http%3A%2F%2Fwww.kamedaseika.co.jp%2Ffeed%2Fupdates.xml,,亀田製菓,かめだせいか,,2014-06-08 15:28:24.276923,
55,http%3A%2F%2Fwww.bourbon.co.jp%2Fnews%2F,div.dline ,ブルボン,ぶるぼん,,2014-06-08 15:30:04.192543,
56,http%3A%2F%2Fwww.kelloggs.jp%2Fja_JP%2FPress-list.html,div.main-content,ケロッグ,けろっぐ,,2014-06-08 15:33:35.516804,
57,http%3A%2F%2Fwww.ginbis.co.jp%2Fcompany%2Fnews.html,div.news ,ギンビス,ぎんびす,,2014-06-08 15:35:49.926233,
58,http%3A%2F%2Ftohato.jp%2Fnews%2F,table,東ハト,とうはと,,2014-06-08 15:47:36.444053,
59,http%3A%2F%2Fwww.nichirei.co.jp%2Fnews%2F2014%2Ffoods.html,div#mainContents1,ニチレイフーズ,にちれいふーず,,2014-06-08 15:51:13.366276,
60,http%3A%2F%2Fwww.maruha-nichiro.co.jp%2Fnews_center%2Findex.html,div.rssRelease ,マルハニチロ,まるはにちろ,,2014-06-08 16:04:01.099277,
61,http%3A%2F%2Fwww.eat-and.jp%2Fnews%2Fproduct%2Findex.html,div#main-column ,イートアンド（大阪王将）,いーとあんど,,2014-06-08 16:08:18.222053,
62,http%3A%2F%2Fwww.kikuchi-shokuhin.co.jp%2F,div#News ,菊池食品（味の菊一）,きくちしょくひんあじのきくいち,,2014-06-08 16:13:13.438723,
64,http%3A%2F%2Fwww.kibun.co.jp%2Fnews,ul.newsList,紀文,きぶん,,2014-06-08 16:19:52.54134,
65,http%3A%2F%2Fwww.yonekyu.co.jp%2Fnews%2Fbacknumber.html,div#main ,米久,よねきゅう,,2014-06-08 16:23:23.826401,
66,http%3A%2F%2Fwww.mccfoods.co.jp%2Ftop%2F,div.bottomBlock,MCC,えむしーしー,,2014-06-08 16:29:29.616711,
67,http%3A%2F%2Fknorr-club.jp%2Fproduct,ul#topic_goods,クノール,くのーる,,2014-06-08 16:33:08.222749,
68,http%3A%2F%2Fsearch.nissui.co.jp%2Frss%3Fitem%3D4,,ニッスイ,にっすい,,2014-06-08 16:36:47.582832,
69,http%3A%2F%2Fwww.inaba-foods.jp%2Ftopics%2Findex,div#main ,いなば,いなば,,2014-06-08 16:39:31.127911,
70,http%3A%2F%2Fwww.hoteifoods.co.jp%2Fnews%2Findex.html,div#main ,ホテイフーズ,ほていふーず,,2014-06-08 16:40:28.726514,
71,http%3A%2F%2Fwww.acecook.co.jp%2F,div.news,エースコック,えーすこっく,,2014-06-08 17:36:38.587497,
